142636,10,2,0,1,5,2,2,0,0,0,0,0,0,4,0,2,3134807,10093981,0,262,0,30.329737,-97.676308
149519,4,3,0,1,4,8,2,9,0,0,0,0,0,0,0,10,3122925,10068486,0,764,0,30.261301,-97.716264
149839,5,2,1,1,4,2,2,60,0,0,0,0,0,3,2,3,3095277,10054041,0,966,0,30.223554,-97.804148
149487,4,2,0,1,4,6,2,37,0,0,0,0,0,0,0,2,3122925,10068486,0,764,0,30.261301,-97.716264
149491,4,0,0,1,4,2,2,37,0,0,0,0,0,0,0,0,3122925,10068486,0,764,0,30.261301,-97.716264
149447,4,0,5,1,4,8,2,5,0,0,0,0,0,0,0,2,3122925,10068486,0,764,0,30.261301,-97.716264
146068,3,2,5,1,5,4,2,1,0,0,0,0,0,0,0,2,3114477,10075615,0,1011,0,30.281053,-97.741807
145212,3,2,0,1,5,5,2,0,1,0,0,0,2,4,0,2,3112883,10108520,0,1014,0,30.371635,-97.744558
153816,4,2,0,1,2,2,2,0,0,0,0,0,0,0,0,5,3150231,10081010,0,1018,0,30.293676,-97.628012
146351,1,2,2,1,5,2,2,9,0,0,0,0,0,0,3,1,3086813,10116900,0,1022,0,30.39531,-97.826856
148080,10,2,3,1,5,5,2,0,0,0,0,0,0,0,0,3,3129878,10087702,0,1023,0,30.313879,-97.69208
149940,6,2,1,1,4,6,2,15,9,0,0,0,0,0,1,4,3125517,10107466,0,820,0,30.368088,-97.70435
143031,7,2,0,1,4,6,2,0,0,0,0,0,0,0,0,4,3111876,10041945,0,1031,0,30.189176,-97.75248
146502,10,2,0,1,4,2,2,0,0,0,0,0,0,6,0,11,3124701,10092754,0,544,0,30.327536,-97.707569
149485,9,2,0,2,4,5,2,1,0,0,0,0,0,0,0,2,3119795,10060020,0,1032,0,30.238295,-97.725942
150400,6,2,0,1,2,2,2,0,0,0,0,0,0,2,0,3,3125501,10102568,0,1033,0,30.354731,-97.703724
150401,6,2,0,1,2,2,2,0,0,0,0,0,0,2,0,4,3125501,10102568,0,1033,0,30.354731,-97.703724
148547,9,2,0,1,4,2,2,5,0,0,0,0,0,0,0,4,3127733,10056767,0,1035,0,30.228573,-97.701125
149484,9,2,1,2,4,5,2,2,0,0,0,0,0,0,0,1,3119795,10060020,0,1032,0,30.238295,-97.725942
149641,9,2,0,1,5,2,2,1,0,0,0,0,0,1,2,2,3126911,10056987,0,1037,0,30.229252,-97.704035
155039,4,2,1,1,2,2,2,1,0,0,0,0,0,0,1,13,3125209,10073844,0,1040,0,30.275657,-97.708033
153681,4,0,2,1,2,2,2,5,1,0,0,0,2,4,0,3,3125209,10073844,0,1040,0,30.275657,-97.708033
153901,6,2,0,1,4,2,2,21,0,0,0,0,0,0,0,3,3121587,10107705,0,1052,0,30.368546,-97.717846
153762,5,1,0,1,5,2,2,0,3,0,0,0,2,4,0,6,3103672,10058133,0,1055,0,30.233548,-97.777621
175393,6,2,1,1,5,0,2,41,0,0,0,0,0,0,0,1,3127035,10106224,4,948,0,30.36458,-97.699933
175413,6,2,1,1,5,0,2,41,0,0,0,0,0,0,0,1,3127035,10106224,4,948,0,30.36458,-97.699933
146925,10,2,1,2,2,1,2,15,0,0,0,0,0,1,0,1,3129767,10087964,0,804,0,30.314159,-97.692706
146942,10,2,0,2,2,4,2,13,0,0,0,0,0,1,0,1,3129767,10087964,0,804,0,30.314159,-97.692706
142995,4,2,0,1,2,2,2,5,0,0,0,0,0,0,0,2,3137135,10085248,0,1062,0,30.306503,-97.669874
152159,7,0,0,1,4,6,2,1,0,0,0,0,0,0,7,6,3114567,10043869,0,771,0,30.194108,-97.742884
148940,4,2,0,1,2,2,2,11,0,0,0,0,0,6,0,0,3122132,10071668,0,1064,0,30.269876,-97.71796
149062,4,2,0,1,2,2,2,0,0,0,0,0,0,6,0,4,3122132,10071668,0,1064,0,30.269876,-97.71796
147240,7,2,1,1,4,6,2,0,0,0,0,0,0,0,0,1,3113499,10044267,0,1066,0,30.19516,-97.747514
147241,7,2,1,1,4,6,2,0,0,0,0,0,0,0,0,1,3113499,10044267,0,1066,0,30.19516,-97.747514
146505,8,2,0,1,5,2,2,37,1,0,0,0,3,4,2,4,3114818,10070707,0,307,0,30.267637,-97.741312
146483,8,2,0,1,5,2,2,11,0,0,0,0,0,4,0,1,3114818,10070707,0,307,0,30.267637,-97.741312
153922,9,0,0,1,2,6,2,0,0,0,0,0,0,4,0,3,3121438,10058363,0,283,0,30.233536,-97.722019
176033,6,2,0,1,2,0,2,8,0,0,0,0,0,0,0,3,3125782,10107636,4,384,0,30.368461,-97.703866
153705,3,2,1,1,5,2,2,11,0,0,0,0,0,4,0,1,3116129,10103898,0,1070,0,30.358106,-97.735077
149267,7,2,1,1,4,5,2,0,0,0,0,0,0,0,0,1,3089864,10046097,0,1072,0,30.202037,-97.821882
147600,10,2,3,2,5,4,2,11,0,0,0,0,0,0,0,12,3117952,10095604,0,1074,0,30.33585,-97.729516
143392,1,2,0,1,2,7,2,0,0,0,0,0,0,0,0,1,3122542,10121386,0,1076,0,30.406656,-97.713095
142828,6,2,1,1,4,2,2,0,0,0,0,0,0,0,0,1,3128349,10107000,0,614,0,30.365822,-97.695459
146749,6,2,0,1,4,2,2,1,1,0,0,0,1,1,0,1,3131731,10107628,0,1078,0,30.368263,-97.684553
165023,10,2,0,1,5,0,2,2,0,0,0,0,0,4,0,5,3129997,10096983,4,40,0,30.338618,-97.692566
149945,5,2,1,2,5,2,2,17,0,0,0,0,0,0,0,2,3104865,10055683,0,838,0,30.227315,-97.773392
146872,10,2,0,2,2,1,2,70,0,0,0,0,0,1,0,15,3129767,10087964,0,804,0,30.314159,-97.692706
147227,3,2,0,1,5,5,2,1,0,0,0,0,0,1,0,3,3119426,10078317,0,1084,0,30.288451,-97.725853
147229,3,2,0,1,5,5,2,1,0,0,0,0,0,1,0,1,3119426,10078317,0,1084,0,30.288451,-97.725853
147228,3,2,0,1,5,5,2,1,0,0,0,0,0,1,0,0,3119426,10078317,0,1084,0,30.288451,-97.725853
149983,5,2,1,2,5,2,2,17,0,0,0,0,0,0,0,2,3104865,10055683,0,838,0,30.227315,-97.773392
143048,7,2,0,1,4,6,2,0,0,0,0,0,0,0,0,1,3111876,10041945,0,1031,0,30.189176,-97.75248
153903,10,2,5,1,2,12,2,0,0,0,0,0,0,4,0,3,3130732,10090140,0,1088,0,30.320181,-97.689048
144170,7,2,0,1,2,2,2,1,0,0,0,0,0,4,2,4,3099437,10034522,0,1089,0,30.169482,-97.792754
149140,1,2,3,2,4,5,2,0,0,0,0,0,0,4,0,8,3105186,10133684,0,1090,0,30.44157,-97.767368
153079,10,2,3,1,2,4,2,0,0,0,0,0,0,0,0,3,3134600,10087177,0,1092,0,30.312114,-97.677478
147260,7,2,0,1,4,2,1,11,0,0,0,0,0,0,0,6,3086295,10030250,0,1096,0,30.158731,-97.834421
147259,7,2,0,1,4,2,1,0,0,0,0,0,0,0,0,0,3086295,10030250,0,1096,0,30.158731,-97.834421
153081,10,2,3,1,2,4,0,1,0,0,0,0,0,0,0,2,3134600,10087177,0,1092,0,30.312114,-97.677478
149486,6,2,0,1,4,1,0,0,0,0,0,0,0,0,0,1,3122219,10107562,0,1097,0,30.368436,-97.714445
151539,7,2,0,1,2,2,2,2,0,0,0,0,0,4,0,7,3099014,10037774,0,1098,0,30.178377,-97.793447
142637,6,2,1,1,4,2,0,1,0,0,0,0,0,0,0,2,3126112,10119741,0,1100,0,30.401689,-97.702175
150609,1,2,0,2,5,2,1,0,0,0,0,0,0,1,0,2,3126853,10123424,0,1102,0,30.411912,-97.698871
152503,4,2,0,1,2,2,0,5,0,0,0,0,0,0,0,7,3128146,10076456,0,725,0,30.283343,-97.698886
152986,10,2,3,1,2,4,0,1,3,0,0,0,1,3,0,2,3134600,10087177,0,1092,0,30.312114,-97.677478
153466,1,2,1,2,5,2,1,2,0,0,0,0,0,1,0,1,3117293,10110324,0,823,0,30.376621,-97.729814
146643,7,1,1,1,2,2,3,17,0,0,0,0,0,6,0,5,3110157,10041054,0,351,0,30.186989,-97.760185
147223,7,2,0,1,4,2,1,0,0,0,0,0,0,0,0,1,3086295,10030250,0,1096,0,30.158731,-97.834421
151720,8,0,0,2,5,2,0,0,0,0,0,0,0,1,0,14,3110741,10071581,0,203,0,30.270918,-97.754287
153825,5,1,0,1,5,2,0,0,1,0,0,0,2,1,0,1,3106372,10055223,0,1111,0,30.226367,-97.768185
152321,4,2,0,1,4,2,0,0,0,0,0,0,0,0,0,6,3127010,10073672,0,1113,0,30.275199,-97.702227
153862,10,2,5,1,2,12,0,0,0,0,0,0,0,0,0,7,3130732,10090140,0,1088,0,30.320181,-97.689048
172872,10,0,0,1,2,0,2,8,0,0,0,0,0,4,0,2,3129996,10096983,4,40,0,30.338618,-97.692566
153700,4,0,0,1,2,2,2,1,0,0,0,0,0,0,3,10,3119945,10072572,0,1121,0,30.272981,-97.724928
142650,9,2,1,1,5,5,3,0,0,0,0,0,0,0,0,2,3121438,10058363,0,283,0,30.233536,-97.722019
146348,7,2,0,1,4,2,2,0,0,0,0,0,0,0,0,7,3109222,10044980,0,230,0,30.197194,-97.761037
144551,6,2,3,2,2,11,3,21,0,0,0,0,0,0,0,1,3122588,10105986,0,818,0,30.364102,-97.714151
144550,6,2,3,2,2,11,3,21,0,0,0,0,0,0,0,2,3122588,10105986,0,818,0,30.364102,-97.714151
152745,8,1,0,1,5,2,1,21,0,0,0,0,0,0,0,9,3114159,10070084,0,1129,0,30.266109,-97.743205
152767,8,1,0,1,5,2,0,21,0,0,0,0,0,0,0,2,3114159,10070084,0,1129,0,30.266109,-97.743205
152293,10,2,3,2,5,5,3,0,0,0,0,0,0,6,0,2,3124980,10093012,0,1130,0,30.328392,-97.707023
151501,7,2,0,1,2,2,0,0,0,0,0,0,0,4,0,13,3099014,10037774,0,1098,0,30.178377,-97.793447
153341,9,2,0,1,4,11,3,11,0,0,0,0,0,0,0,2,3121153,10058007,0,1134,0,30.233125,-97.722661
151500,7,2,0,1,2,2,0,0,0,0,0,0,0,4,2,15,3099014,10037774,0,1098,0,30.178377,-97.793447
153473,9,2,0,1,5,2,0,0,0,0,0,0,0,6,0,6,3111580,10060014,0,1137,0,30.238252,-97.752653
153599,9,2,1,1,5,2,1,18,0,0,0,0,0,0,1,21,3111580,10060014,0,1137,0,30.238252,-97.752653
151449,7,2,0,1,2,2,0,0,0,0,0,0,0,4,0,8,3099014,10037774,0,1098,0,30.178377,-97.793447
151162,7,2,1,1,4,6,2,1,0,0,0,0,0,0,0,2,3113318,10041209,0,1141,0,30.18683,-97.74795
152550,7,2,0,1,4,6,2,0,0,0,0,0,0,1,0,10,3115218,10041585,0,868,0,30.187868,-97.74226
149624,1,2,0,1,5,2,0,0,0,0,0,0,0,4,2,2,3105464,10135403,0,1144,0,30.446248,-97.766296
149679,1,2,0,1,5,2,0,0,0,0,0,0,0,4,0,7,3105464,10135403,0,1144,0,30.446248,-97.766296
151502,7,2,0,1,2,2,0,0,0,0,0,0,0,4,0,3,3099014,10037774,0,1098,0,30.178377,-97.793447
144169,7,2,0,1,2,2,3,1,0,0,0,0,0,0,0,1,3099437,10034522,0,1089,0,30.169482,-97.792754
150024,9,2,0,1,5,2,3,15,4,0,0,0,0,0,0,4,3116824,10056480,0,1150,0,30.228653,-97.735535
142575,6,2,0,1,2,2,0,0,0,0,0,0,0,0,0,15,3127650,10106327,0,400,0,30.364881,-97.695995
147462,10,2,3,2,5,1,3,0,0,0,0,0,0,1,0,3,3136285,10085459,0,1160,0,30.307137,-97.672283
147461,10,2,1,2,5,1,3,0,0,0,0,0,0,1,0,1,3136285,10085459,0,1160,0,30.307137,-97.672283
145310,8,0,1,1,2,2,0,5,0,0,0,0,0,0,0,4,3116193,10070597,0,650,0,30.267714,-97.736758
153902,6,2,1,1,4,2,0,42,0,0,0,0,0,0,0,2,3121587,10107705,0,1052,0,30.368546,-97.717846
153928,4,2,0,1,4,2,0,17,0,0,0,0,0,0,0,2,3128399,10072590,0,626,0,30.27228,-97.697522
153999,4,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3128399,10072590,0,626,0,30.27228,-97.697522
146062,7,4,0,1,5,2,2,0,0,0,0,0,0,0,0,6,3107638,10040498,0,1171,0,30.185421,-97.766033
150239,1,1,0,1,5,2,3,0,0,0,0,0,0,1,0,1,3097949,10140342,0,976,0,30.460563,-97.789266
144028,4,0,4,1,2,2,2,17,0,0,0,0,0,6,0,6,3129451,10074956,0,963,0,30.278602,-97.694714
146642,5,5,0,1,4,2,2,0,2,0,0,0,2,4,2,5,3095277,10054041,0,966,0,30.223554,-97.804148
145852,7,2,2,1,5,2,0,1,1,0,0,0,1,4,0,7,3098858,10039320,0,1179,0,30.18247,-97.793732
152103,5,2,5,1,5,9,2,2,0,0,0,0,0,6,0,2,3105726,10056729,0,942,0,30.229845,-97.77057
152019,5,2,5,1,5,9,2,2,0,0,0,0,0,6,0,2,3105726,10056729,0,942,0,30.229845,-97.77057
142658,4,4,0,1,2,2,2,0,1,0,0,0,2,4,0,2,3121534,10073059,0,717,0,30.273799,-97.719734
149682,10,1,0,1,5,2,2,0,0,0,0,0,0,4,0,2,3129701,10092439,0,933,0,30.32712,-97.691719
142634,6,2,1,1,4,2,0,1,0,0,0,0,0,0,0,1,3126112,10119741,0,1100,0,30.401689,-97.702175
146060,8,3,0,1,4,2,0,5,1,0,0,0,2,4,0,6,3115844,10070698,0,200,0,30.268139,-97.737759
149283,7,2,0,1,4,2,2,0,0,0,0,0,0,0,0,6,3113604,10045273,0,1186,0,30.198238,-97.746719
142668,6,2,1,1,4,2,0,1,0,0,0,0,0,0,0,0,3126112,10119741,0,1100,0,30.401689,-97.702175
150079,6,2,0,2,2,6,2,0,0,0,0,0,0,0,0,4,3124745,10102050,0,1188,0,30.353705,-97.707462
147706,10,2,0,1,5,1,1,11,0,0,0,0,0,2,0,2,3125405,10098547,0,1192,0,30.344034,-97.705903
150523,1,2,0,1,5,2,1,3,0,0,0,0,0,4,0,2,3127301,10121525,0,1199,0,30.406741,-97.697473
147939,10,2,0,1,5,1,1,11,0,0,0,0,0,2,0,17,3125405,10098547,0,1192,0,30.344034,-97.705903
147901,10,2,0,1,5,1,1,11,0,0,0,0,0,2,2,6,3125405,10098547,0,1192,0,30.344034,-97.705903
149879,3,5,0,1,2,2,2,21,1,0,0,0,2,1,0,16,3126195,10077831,0,1203,0,30.286587,-97.70462
151784,3,2,0,1,5,2,0,0,0,0,0,0,0,4,0,4,3114296,10094831,0,1112,0,30.334115,-97.739948
153725,3,2,1,1,5,2,0,70,0,0,0,0,0,4,0,1,3116129,10103898,0,1070,0,30.358106,-97.735077
174842,3,2,0,1,5,0,0,8,0,0,0,0,0,4,0,1,3112426,10078903,9,1207,0,30.290589,-97.748175
145488,9,2,0,1,5,2,0,0,0,0,0,0,0,4,0,1,3123925,10059981,0,742,0,30.236747,-97.714059
158383,8,2,0,1,4,0,0,0,1,0,0,0,4,1,0,7,3119490,10067192,3,1208,0,30.257976,-97.726673
142568,4,4,0,1,2,2,2,0,0,0,0,0,0,4,2,9,3121534,10073059,0,717,0,30.273799,-97.719734
148319,4,2,0,1,4,6,2,37,0,0,0,0,0,2,0,0,3125212,10072469,0,1211,0,30.272251,-97.708274
150610,1,2,0,2,5,2,1,0,0,0,0,0,0,6,2,3,3126853,10123424,0,1102,0,30.411912,-97.698871
143088,6,2,0,2,4,11,3,0,0,0,0,0,0,0,0,1,3131438,10109777,0,1213,0,30.374069,-97.685766
147707,10,2,0,1,5,1,1,11,0,0,0,0,0,1,0,1,3125405,10098547,0,1192,0,30.344034,-97.705903
152582,7,2,0,1,4,6,0,2,0,0,0,0,0,4,2,8,3115218,10041585,0,868,0,30.187868,-97.74226
147739,4,2,0,1,4,6,2,37,0,0,0,0,0,4,2,4,3125212,10072469,0,1211,0,30.272251,-97.708274
152374,3,2,3,1,5,5,3,2,0,0,0,0,0,4,0,3,3114168,10081375,0,658,0,30.296958,-97.741809
152373,3,2,3,1,5,5,3,2,0,0,0,0,0,4,0,3,3114168,10081375,0,658,0,30.296958,-97.741809
147842,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,3,3125212,10072469,0,1211,0,30.272251,-97.708274
147843,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,3,3125212,10072469,0,1211,0,30.272251,-97.708274
147903,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,1,3125212,10072469,0,1211,0,30.272251,-97.708274
146341,6,0,3,1,2,2,3,0,8,0,0,0,0,1,0,1,3131541,10102640,0,578,0,30.354464,-97.685662
147261,5,0,1,1,5,2,0,20,0,0,0,0,0,0,0,14,3106681,10068678,0,504,0,30.262721,-97.766918
147709,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,0,3125212,10072469,0,1211,0,30.272251,-97.708274
148159,10,2,0,2,4,6,2,1,0,0,0,0,0,4,0,3,3118384,10105146,0,795,0,30.36237,-97.727709
150461,4,2,2,1,5,2,0,15,0,0,0,0,0,2,5,2,3139036,10088006,0,703,0,30.312799,-97.662825
154061,9,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,3113907,10059041,0,445,0,30.235166,-97.744652
146321,6,2,0,1,2,2,3,0,0,0,0,0,0,1,0,2,3131541,10102640,0,578,0,30.354464,-97.685662
150019,9,2,0,2,5,2,2,0,0,0,0,0,0,0,0,3,3122189,10058144,0,1234,0,30.232132,-97.719015
149944,9,2,0,2,5,2,2,0,0,0,0,0,0,0,0,2,3122189,10058144,0,1234,0,30.232132,-97.719015
146360,3,2,6,1,5,5,3,1,8,0,0,0,0,6,0,1,3116476,10073544,0,1235,0,30.275797,-97.735669
153601,3,2,0,1,4,2,0,0,0,0,0,0,0,0,0,0,3113522,10079906,0,1237,0,30.293454,-97.744643
148059,6,2,0,1,4,2,0,0,1,0,0,0,1,4,0,6,3127683,10102137,0,1238,0,30.353383,-97.697937
142333,3,4,0,1,5,2,0,0,0,0,0,0,0,0,0,5,3117138,10086408,0,1239,0,30.311174,-97.732818
146282,10,2,3,1,2,2,0,1,0,0,0,0,0,0,2,4,3134807,10093981,0,262,0,30.329737,-97.676308
143109,1,2,0,1,5,2,0,11,0,0,0,0,0,0,0,1,3102819,10130809,0,1242,0,30.432898,-97.774123
145571,1,2,0,1,5,2,2,11,0,0,0,0,0,4,0,1,3112457,10122653,0,1246,0,30.410983,-97.744924
146881,5,2,1,2,5,2,1,11,0,0,0,0,0,2,0,5,3101963,10060358,0,1247,0,30.240315,-97.782163
145572,1,2,0,1,5,2,2,0,1,0,0,0,2,4,2,1,3112457,10122653,0,1246,0,30.410983,-97.744924
153467,1,2,1,2,5,2,1,2,0,0,0,0,0,1,0,3,3117293,10110324,0,823,0,30.376621,-97.729814
146826,7,2,0,1,5,0,1,0,0,0,0,0,0,1,0,8,3109175,10040124,0,1253,0,30.184062,-97.761383
145945,1,2,0,1,2,0,0,1,0,0,0,0,0,4,0,7,3124636,10124176,0,102,0,30.412351,-97.707908
145893,1,2,0,1,2,0,0,1,0,0,0,0,0,4,0,8,3124636,10124176,0,102,0,30.412351,-97.707908
146899,5,2,1,2,5,0,1,11,0,0,0,0,0,2,0,1,3101963,10060358,0,1247,0,30.240315,-97.782163
152801,4,1,2,1,2,0,2,76,1,0,0,0,1,4,0,10,3126435,10073947,0,574,0,30.27626,-97.704233
170764,10,4,0,1,2,0,0,14,5,0,0,0,1,6,0,6,3129996,10096983,4,40,0,30.338618,-97.692566
153738,5,2,1,1,5,0,1,0,0,0,0,0,0,0,0,13,3108120,10054399,0,1258,0,30.2237,-97.763995
143036,4,2,0,2,5,0,3,0,0,0,0,0,0,0,0,11,3139796,10083947,0,1259,0,30.303318,-97.661015
153710,5,2,1,1,5,0,1,0,0,0,0,0,0,0,0,21,3108120,10054399,0,1258,0,30.2237,-97.763995
153384,2,2,0,2,5,0,1,11,0,0,0,0,0,0,0,11,3138768,10047351,0,635,0,30.202654,-97.667216
153916,4,2,2,1,5,0,0,13,0,0,0,0,0,0,0,3,3124306,10067892,0,296,0,30.260544,-97.711225
148003,4,2,0,1,4,0,2,37,0,0,0,0,0,4,0,1,3125212,10072469,0,1211,0,30.272251,-97.708274
168123,10,2,2,2,4,0,2,1,0,0,0,0,0,0,0,1,3129997,10096983,4,40,0,30.338618,-97.692566
152101,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3130031,10067920,0,1267,0,30.259187,-97.69359
152119,4,2,0,1,4,0,2,21,2,0,0,0,0,4,0,7,3130031,10067920,0,1267,0,30.259187,-97.69359
149268,7,2,0,1,4,0,3,0,0,0,0,0,0,0,0,1,3089864,10046097,0,1072,0,30.202037,-97.821882
153080,10,2,3,1,2,0,0,0,0,0,0,0,0,0,0,2,3134600,10087177,0,1092,0,30.312114,-97.677478
149443,6,2,3,1,2,0,3,1,0,0,0,0,0,0,0,2,3124408,10109650,0,1269,0,30.374477,-97.707744
151520,9,2,0,1,4,0,2,20,0,0,0,0,0,0,0,3,3126648,10057287,0,1271,0,30.23043,-97.704639
142348,4,2,0,1,4,0,0,1,0,0,0,0,0,4,0,2,3136290,10069216,0,1275,0,30.260504,-97.674757
143508,6,2,1,1,2,0,3,1,0,0,0,0,0,0,3,1,3126305,10100689,0,1278,0,30.349781,-97.702458
145389,4,2,0,1,5,0,0,2,0,0,0,0,0,0,0,16,3121553,10065666,0,1279,0,30.253476,-97.720242
145650,4,2,0,1,5,0,0,2,0,0,0,0,0,0,3,6,3121553,10065666,0,1279,0,30.253476,-97.720242
146865,3,0,0,1,4,0,2,0,0,0,0,0,0,4,2,10,3122656,10085478,0,1281,0,30.308021,-97.715693
146744,5,2,1,1,5,0,3,0,0,0,0,0,0,0,0,1,3078545,10042614,0,1286,0,30.193274,-97.858266
147708,10,2,1,1,5,0,1,11,0,0,0,0,0,2,0,1,3125405,10098547,0,1192,0,30.344034,-97.705903
149262,10,2,2,1,4,0,3,1,0,0,0,0,0,4,0,0,3130063,10093073,0,387,0,30.328248,-97.691029
149243,10,2,2,1,4,0,3,1,0,0,0,0,0,4,3,2,3130063,10093073,0,387,0,30.328248,-97.691029
146092,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,8,3127924,10056757,0,1289,0,30.228774,-97.700998
146142,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,3127924,10056757,0,1289,0,30.228774,-97.700998
147840,5,4,0,1,4,0,0,0,0,0,0,0,0,4,0,6,3110485,10052482,0,1291,0,30.217322,-97.754745
166381,8,4,0,1,4,0,0,0,0,0,0,0,0,4,3,5,3119539,10067323,3,481,0,30.262104,-97.752803
166345,8,4,0,1,5,0,0,0,0,0,0,0,0,1,0,8,3119539,10067323,3,481,0,30.262104,-97.752803
153808,5,3,0,1,5,0,0,11,0,0,0,0,0,2,0,2,3106610,10069997,0,1294,0,30.266395,-97.76714
153821,5,0,0,1,5,0,0,1,0,0,0,0,0,2,2,14,3106610,10069997,0,1294,0,30.266395,-97.76714
154104,7,2,3,2,5,0,3,13,1,0,0,0,1,4,0,1,3087910,10026565,0,1297,0,30.148304,-97.829829
151060,1,2,4,2,4,0,2,2,0,0,0,0,0,0,0,1,3127904,10131452,0,1298,0,30.434141,-97.695332
143831,3,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,3114430,10077498,0,888,0,30.286634,-97.741701
146140,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,3,3127924,10056757,0,1289,0,30.228774,-97.700998
146141,9,2,0,1,4,0,0,11,0,0,0,0,0,0,0,3,3127924,10056757,0,1289,0,30.228774,-97.700998
146139,9,2,0,1,4,0,0,11,0,0,0,0,0,0,0,2,3127924,10056757,0,1289,0,30.228774,-97.700998
142288,8,0,0,1,2,0,2,0,0,0,0,0,0,0,0,5,3115952,10070759,0,29,0,30.267644,-97.737698
153101,10,4,0,1,5,0,0,18,7,0,0,0,1,2,0,14,3128916,10088570,0,1304,0,30.316395,-97.695115
152840,7,2,1,1,5,0,0,15,0,0,0,0,0,0,0,6,3107305,10042019,0,1305,0,30.189074,-97.767286
153167,10,4,0,1,5,0,0,18,7,0,0,0,1,2,0,3,3128916,10088570,0,1304,0,30.316395,-97.695115
142188,4,2,0,1,4,0,0,0,0,0,0,0,0,6,0,6,3123318,10070243,0,1308,0,30.265948,-97.714277
147902,10,2,1,1,5,0,1,11,0,0,0,0,0,0,0,1,3125405,10098547,0,1192,0,30.344034,-97.705903
177284,10,2,4,1,4,0,1,14,0,0,0,0,0,4,2,4,3129996,10096983,4,40,0,30.338618,-97.692566
149300,9,2,1,1,4,0,2,11,0,0,0,0,0,0,0,4,3127180,10056845,0,364,0,30.228823,-97.703189
145591,1,2,0,2,2,0,3,0,9,0,0,0,0,4,2,2,3103172,10135869,0,1316,0,30.447576,-97.773491
154221,5,2,0,2,5,0,2,5,0,0,0,0,0,0,0,2,3106610,10069997,0,1294,0,30.266395,-97.76714
154222,5,2,0,2,5,0,2,5,0,0,0,0,0,0,0,2,3106610,10069997,0,1294,0,30.266395,-97.76714
145649,4,2,0,1,5,0,0,2,2,0,0,0,12,0,0,11,3121553,10065666,0,1279,0,30.253476,-97.720242
146385,6,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,3128925,10103481,0,1319,0,30.356977,-97.693846
146143,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,3127924,10056757,0,1289,0,30.228774,-97.700998
144568,1,2,0,1,5,0,0,11,0,0,0,0,0,0,3,7,3102819,10130809,0,1242,0,30.432898,-97.774123
151561,10,3,0,1,4,0,0,32,3,0,0,0,1,2,3,1,3129234,10096999,0,1323,0,30.339447,-97.693036
152292,4,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,3127010,10073672,0,1113,0,30.275199,-97.702227
154342,6,0,0,1,5,0,2,0,1,0,0,0,1,0,0,11,3131208,10103301,0,955,0,30.357477,-97.68676
153222,5,2,5,1,5,0,3,0,1,0,0,0,1,4,0,1,3097436,10051097,0,1330,0,30.214965,-97.798126
149943,3,2,0,1,4,0,0,0,0,0,0,0,0,0,0,7,3068874,10095557,0,1332,0,30.339106,-97.883699
155004,9,2,0,1,4,0,1,0,0,0,0,0,0,6,0,0,3113907,10059041,9,445,0,30.235166,-97.744652
155049,9,2,0,1,4,0,1,0,0,0,0,0,0,6,0,3,3113907,10059041,9,445,0,30.235166,-97.744652
149179,8,0,5,1,5,0,1,1,1,0,0,0,0,1,0,4,3115861,10070413,0,1338,0,30.266721,-97.738024
150819,7,2,1,1,5,0,0,1,0,0,0,0,0,0,1,21,3107305,10042019,0,1305,0,30.189074,-97.767286
150641,10,0,0,1,4,0,2,0,0,0,0,0,0,1,6,15,3129997,10096983,0,40,0,30.338618,-97.692566
166502,8,2,0,1,2,0,0,0,0,0,0,0,0,1,0,8,3114159,10070084,9,1129,0,30.266109,-97.743205
149693,5,2,0,1,4,0,3,1,0,0,0,0,0,1,0,15,3105726,10056729,0,942,0,30.229845,-97.77057
166242,8,2,0,1,2,0,0,0,2,0,0,0,0,1,2,5,3114159,10070084,9,1129,0,30.266109,-97.743205
149692,5,2,1,1,4,0,3,0,0,0,0,0,0,1,0,7,3105726,10056729,0,942,0,30.229845,-97.77057
149668,5,2,1,1,4,0,3,21,0,0,0,0,0,1,0,2,3105726,10056729,0,942,0,30.229845,-97.77057
143038,4,3,0,1,2,0,2,5,1,0,0,0,1,4,0,2,3133367,10077872,0,1351,0,30.286513,-97.682234
152039,4,2,0,1,2,0,0,23,0,0,0,0,0,4,2,2,3139623,10084179,0,462,0,30.303264,-97.661019
157410,8,0,0,1,5,0,0,1,4,0,0,0,0,1,0,10,3114934,10068883,9,1352,0,30.042913,-97.959793
