173465,8,2,0,1,2,0,0,8,0,0,0,0,0,0,0,5,3115785,10070494,9,51,0
175066,10,3,1,1,2,0,0,8,0,0,0,0,0,1,1,8,3133963,10084945,1,1093,0
142769,6,4,0,2,5,2,0,1,0,0,0,0,0,0,0,3,3127643,10102360,0,1019,0
157584,8,3,1,1,5,0,0,0,0,0,0,0,0,4,2,2,3115196,10070413,9,1041,0
174385,5,2,1,1,5,0,0,31,0,0,0,0,0,6,0,2,3101544,10067285,5,1094,0
174815,8,2,3,2,5,0,0,71,0,0,0,0,0,0,0,3,3115747,10070360,9,932,0
154207,11,2,1,1,4,2,3,54,0,0,0,0,0,1,0,3,0,0,0,1095,0
147260,7,2,0,1,4,2,1,11,0,0,0,0,0,0,0,6,3086295,10030250,0,1096,0
147259,7,2,0,1,4,2,1,0,0,0,0,0,0,0,0,0,3086295,10030250,0,1096,0
153081,10,2,3,1,2,4,0,1,0,0,0,0,0,0,0,2,3134600,10087177,0,1092,0
158846,5,2,3,1,5,0,3,0,0,0,0,0,0,0,0,6,3063867,10064850,8,546,0
149486,6,2,0,1,4,1,0,0,0,0,0,0,0,0,0,1,3122219,10107562,0,1097,0
173146,7,3,0,1,4,0,0,8,0,0,0,0,0,4,0,1,3104094,10046050,2,596,0
151539,7,2,0,1,2,2,2,2,0,0,0,0,0,4,0,7,3099014,10037774,0,1098,0
175812,6,2,1,1,5,0,3,8,0,0,0,0,0,4,3,3,3134441,10096782,1,1099,0
142637,6,2,1,1,4,2,0,1,0,0,0,0,0,0,0,2,3126112,10119741,0,1100,0
170148,7,2,0,1,2,0,3,8,0,0,0,0,0,0,0,1,3117847,10043584,2,1101,0
150609,1,2,0,2,5,2,1,0,0,0,0,0,0,1,0,2,3126853,10123424,0,1102,0
162403,3,2,0,2,5,0,0,3,0,0,0,0,0,0,0,3,3109412,10085602,7,1103,0
177514,5,2,0,1,5,0,3,22,0,0,0,0,0,3,6,10,3110214,10058843,3,1104,0
156402,6,2,0,1,4,0,0,1,0,0,0,0,0,4,0,2,3126726,10105552,4,796,0
165003,6,2,1,1,4,0,0,11,0,0,0,0,0,4,0,2,3127650,10106327,4,400,0
152503,4,2,0,1,2,2,0,5,0,0,0,0,0,0,0,7,3128146,10076456,0,725,0
152986,10,2,3,1,2,4,0,1,3,0,0,0,1,3,0,2,3134600,10087177,0,1092,0
156304,6,2,1,2,2,0,1,0,0,0,0,0,0,6,0,11,3135259,10103061,4,985,0
170765,4,0,0,1,2,0,1,8,0,0,0,0,0,1,2,9,3133758,10077453,1,1105,0
170766,4,0,0,1,2,0,1,8,0,0,0,0,0,1,2,7,3133758,10077453,1,1105,0
153466,1,2,1,2,5,2,1,2,0,0,0,0,0,1,0,1,3117293,10110324,0,823,0
156306,5,2,0,2,5,0,0,0,0,0,0,0,0,0,0,11,3110214,10058843,3,1106,0
146643,7,1,1,1,2,2,3,17,0,0,0,0,0,6,0,5,3110157,10041054,0,351,0
168307,10,2,2,2,5,0,3,9,0,0,0,0,0,4,2,7,3133343,10082183,1,1107,0
175907,9,4,0,1,5,0,2,8,0,0,0,0,0,4,0,2,3126955,10055640,3,850,0
175673,4,2,1,1,2,0,1,31,0,0,0,0,0,4,2,1,3130664,10072597,3,988,0
143394,6,2,0,1,4,2,0,0,0,0,0,0,0,4,0,1,3135376,10111678,0,1058,0
143396,6,2,0,1,4,2,0,0,0,0,0,0,0,3,0,3,3135376,10111678,0,1058,0
147223,7,2,0,1,4,2,1,0,0,0,0,0,0,0,0,1,3086295,10030250,0,1096,0
176172,9,2,0,1,4,0,0,8,0,0,0,0,0,1,0,5,3126369,10055884,3,1108,0
151720,8,0,0,2,5,2,0,0,0,0,0,0,0,1,0,14,3110741,10071581,0,203,0
173804,9,2,1,1,4,0,0,16,0,0,0,0,0,0,0,5,3129177,10054526,3,1109,0
169425,10,2,0,1,2,0,3,0,0,0,0,0,0,6,3,8,3121301,10096544,7,1110,0
153825,5,1,0,1,5,2,0,0,1,0,0,0,2,1,0,1,3106372,10055223,0,1111,0
168369,3,0,1,1,5,0,0,3,0,0,0,0,0,0,0,17,3114296,10094831,7,1112,0
152321,4,2,0,1,4,2,0,0,0,0,0,0,0,0,0,6,3127010,10073672,0,1113,0
153862,10,2,5,1,2,12,0,0,0,0,0,0,0,0,0,7,3130732,10090140,0,1088,0
167765,9,2,0,2,2,0,1,11,0,0,0,0,0,0,0,3,3116363,10052084,3,1114,0
172872,10,0,0,1,2,0,2,8,0,0,0,0,0,4,0,2,3129996,10096983,4,40,0
174901,7,2,0,2,2,0,0,22,0,0,0,0,0,0,0,3,3112383,10041159,2,1115,0
176594,8,2,0,2,5,0,3,8,0,0,0,0,0,0,0,4,3118928,10067385,3,332,0
169186,6,2,1,2,4,0,3,11,0,0,0,0,0,0,0,4,3122737,10104770,4,1116,0
169187,6,2,0,2,4,0,3,9,0,0,0,0,0,0,0,0,3122737,10104770,4,1116,0
146182,6,2,0,2,5,2,3,1,0,0,0,0,0,13,3,5,3133190,10119366,0,1117,0
171465,8,2,0,1,5,0,0,16,0,0,0,0,0,6,0,10,3117866,10067590,3,1118,0
164803,5,2,3,1,4,0,0,0,0,0,0,0,0,0,0,13,3078927,10041488,8,1119,0
176675,7,2,1,2,4,0,0,8,0,0,0,0,0,0,0,10,3098781,10035974,2,1120,0
153700,4,0,0,1,2,2,2,1,0,0,0,0,0,0,3,10,3119945,10072572,0,1121,0
176614,6,2,0,1,2,0,2,72,11,0,0,0,2,4,1,1,3127461,10105644,4,653,0
142650,9,2,1,1,5,5,3,0,0,0,0,0,0,0,0,2,3121438,10058363,0,283,0
177488,3,2,0,1,5,0,1,8,0,0,0,0,0,4,0,0,3114454,10105261,7,1122,0
167008,8,2,5,3,3,0,0,1,4,0,0,0,0,0,0,3,3116013,10069872,9,1123,0
167061,8,2,5,3,3,0,2,1,4,0,0,0,0,0,0,18,3116013,10069872,9,1123,0
172901,8,2,0,1,5,0,3,8,0,0,0,0,0,0,0,3,3113239,10069183,9,1124,0
146348,7,2,0,1,4,2,2,0,0,0,0,0,0,0,0,7,3109222,10044980,0,230,0
175486,8,2,0,1,5,0,0,8,0,0,0,0,0,1,0,3,3113481,10069698,9,1125,0
160404,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,5,3113145,10028271,2,1126,0
173630,6,3,1,1,4,0,0,73,0,0,0,0,0,4,0,6,3131785,10107752,4,1127,0
175384,7,2,0,2,4,0,3,8,0,0,0,0,0,6,0,1,3086431,10036381,5,1128,0
144551,6,2,3,2,2,11,3,21,0,0,0,0,0,0,0,1,3122588,10105986,0,818,0
144550,6,2,3,2,2,11,3,21,0,0,0,0,0,0,0,2,3122588,10105986,0,818,0
152745,8,1,0,1,5,2,1,21,0,0,0,0,0,0,0,9,3114159,10070084,0,1129,0
152767,8,1,0,1,5,2,0,21,0,0,0,0,0,0,0,2,3114159,10070084,0,1129,0
152293,10,2,3,2,5,5,3,0,0,0,0,0,0,6,0,2,3124980,10093012,0,1130,0
163084,10,2,0,2,5,0,3,11,4,0,0,0,0,6,0,1,3132296,10091302,1,1131,0
163101,10,2,0,2,5,0,3,11,4,0,0,0,0,6,0,3,3132296,10091302,1,1131,0
172344,1,2,0,1,5,0,0,8,0,0,0,0,0,0,0,14,3121578,10122248,7,1132,0
165173,1,2,0,2,4,0,0,9,0,0,0,0,0,4,2,2,3118840,10119606,7,1133,0
165385,1,2,0,2,4,0,0,9,0,0,0,0,0,4,3,4,3118840,10119606,7,1133,0
151501,7,2,0,1,2,2,0,0,0,0,0,0,0,4,0,13,3099014,10037774,0,1098,0
170825,4,2,0,1,2,0,1,8,0,0,0,0,0,1,2,6,3133758,10077453,1,1105,0
175471,8,2,0,1,5,0,0,19,0,0,0,0,0,1,1,3,3113481,10069698,9,1125,0
153341,9,2,0,1,4,11,3,11,0,0,0,0,0,0,0,2,3121153,10058007,0,1134,0
168944,1,2,0,1,4,0,0,0,15,0,0,0,0,0,1,7,3115758,10114536,7,1135,0
175270,4,2,0,1,4,0,2,10,13,0,0,0,0,4,0,9,3147540,10074718,1,1136,0
151500,7,2,0,1,2,2,0,0,0,0,0,0,0,4,2,15,3099014,10037774,0,1098,0
153473,9,2,0,1,5,2,0,0,0,0,0,0,0,6,0,6,3111580,10060014,0,1137,0
153599,9,2,1,1,5,2,1,18,0,0,0,0,0,0,1,21,3111580,10060014,0,1137,0
155971,7,2,0,1,4,0,3,1,0,0,0,0,0,0,0,5,3112172,10043863,2,1138,0
172588,9,2,0,1,4,0,0,8,5,0,0,0,1,2,6,4,3122490,10057789,3,1139,0
151449,7,2,0,1,2,2,0,0,0,0,0,0,0,4,0,8,3099014,10037774,0,1098,0
175129,10,3,1,1,2,0,2,8,0,0,0,0,0,4,0,3,3133963,10084945,1,1093,0
176878,10,2,1,2,2,0,3,31,0,0,0,0,0,0,0,8,3121168,10106236,7,1140,0
143395,6,2,0,1,4,2,2,0,0,0,0,0,0,4,0,1,3135376,10111678,0,1058,0
143398,6,2,0,1,4,2,2,0,0,0,0,0,0,4,0,1,3135376,10111678,0,1058,0
151162,7,2,1,1,4,6,2,1,0,0,0,0,0,0,0,2,3113318,10041209,0,1141,0
176599,8,2,0,1,4,0,0,10,0,0,0,0,0,0,0,4,3119664,10067657,3,1142,0
176608,8,2,0,1,4,0,0,19,0,0,0,0,0,0,0,4,3119664,10067657,3,1142,0
152550,7,2,0,1,4,6,2,0,0,0,0,0,0,1,0,10,3115218,10041585,0,868,0
156265,6,2,0,2,2,0,1,1,0,0,0,0,0,6,2,2,3135259,10103061,4,985,0
169407,5,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,3104583,10054589,3,1143,0
149624,1,2,0,1,5,2,0,0,0,0,0,0,0,4,2,2,3105464,10135403,0,1144,0
149679,1,2,0,1,5,2,0,0,0,0,0,0,0,4,0,7,3105464,10135403,0,1144,0
158964,3,2,2,1,5,0,3,1,0,0,0,0,0,0,0,4,3112545,10078500,9,1145,0
162001,6,2,1,2,5,0,3,11,0,0,0,0,0,0,0,2,3128349,10107000,4,614,0
163901,10,2,0,2,5,0,3,0,9,0,0,0,0,0,0,4,3132296,10091302,1,1131,0
166421,3,2,1,1,5,0,1,1,0,0,0,0,0,0,3,10,3114430,10077498,9,1146,0
175049,10,2,1,2,5,0,3,10,0,0,0,0,0,0,8,23,3120945,10107061,7,1147,0
161067,6,2,0,2,4,0,3,0,0,0,0,0,0,0,0,2,3128576,10111201,4,1148,0
174255,9,3,0,1,4,0,0,14,0,0,0,0,0,2,0,8,3120958,10059176,3,194,0
174270,9,2,0,1,4,0,0,14,0,0,0,0,0,2,0,16,3120958,10059176,3,194,0
174272,9,2,0,1,4,0,0,14,0,0,0,0,0,2,0,4,3120958,10059176,3,194,0
172249,3,2,0,2,1,0,3,8,0,0,0,0,0,0,0,4,3122222,10084347,9,1149,0
172250,3,2,0,2,1,0,3,8,0,0,0,0,0,0,0,4,3122222,10084347,9,1149,0
151502,7,2,0,1,2,2,0,0,0,0,0,0,0,4,0,3,3099014,10037774,0,1098,0
144169,7,2,0,1,2,2,3,1,0,0,0,0,0,0,0,1,3099437,10034522,0,1089,0
150024,9,2,0,1,5,2,3,15,4,0,0,0,0,0,0,4,3116824,10056480,0,1150,0
164663,7,2,1,1,5,0,3,0,0,0,0,0,0,1,0,3,3103649,10043038,2,1151,0
168785,8,3,0,1,5,0,3,0,0,0,0,0,0,0,0,3,3116520,10070158,9,1152,0
169105,7,2,0,1,4,0,2,0,1,0,0,0,1,4,0,0,3106560,10042356,2,272,0
176309,10,2,0,1,4,0,2,16,0,0,0,0,0,0,0,9,3130160,10093252,4,1153,0
172331,11,1,4,1,4,0,2,8,5,0,0,0,1,4,0,1,0,0,0,1154,0
153941,9,2,5,2,2,7,2,23,4,0,0,0,0,1,0,4,3116132,10059064,0,1155,0
176925,8,2,3,1,5,0,1,74,0,0,0,0,0,0,0,4,3115687,10070154,9,95,0
155925,7,2,1,1,4,0,3,0,0,0,0,0,0,0,0,7,3112172,10043863,2,1138,0
155972,7,2,1,1,4,0,3,1,0,0,0,0,0,0,0,0,3112172,10043863,2,1138,0
169088,7,2,1,1,4,0,0,0,0,0,0,0,0,6,0,1,3106560,10042356,2,272,0
169106,7,2,1,1,4,0,2,0,0,0,0,0,0,6,0,0,3106560,10042356,2,272,0
176496,1,2,0,1,5,0,0,8,6,0,0,0,0,4,0,4,3088450,10139998,6,1156,0
174296,5,2,1,1,4,0,1,8,0,0,0,0,0,0,0,8,3106587,10055841,3,1157,0
142575,6,2,0,1,2,2,0,0,0,0,0,0,0,0,0,15,3127650,10106327,0,400,0
167708,6,2,0,1,2,0,3,0,0,0,0,0,0,0,0,2,3123991,10110847,4,1158,0
176843,7,2,0,2,2,0,2,19,0,0,0,0,0,6,2,3,3112383,10041159,2,1115,0
153159,5,2,2,1,5,2,0,1,0,0,0,0,0,0,3,2,3087135,10078800,0,1159,0
147462,10,2,3,2,5,1,3,0,0,0,0,0,0,1,0,3,3136285,10085459,0,1160,0
147461,10,2,1,2,5,1,3,0,0,0,0,0,0,1,0,1,3136285,10085459,0,1160,0
174139,8,0,0,1,5,0,2,10,0,0,0,0,0,0,3,9,3115597,10066140,9,1161,0
163642,6,2,2,1,4,0,0,18,2,0,0,0,2,4,0,3,3134045,10116652,7,1162,0
169107,7,2,1,1,4,0,2,0,0,0,0,0,0,4,0,3,3106560,10042356,2,272,0
145310,8,0,1,1,2,2,0,5,0,0,0,0,0,0,0,4,3116193,10070597,0,650,0
173812,10,2,1,1,2,0,1,8,0,0,0,0,0,0,0,0,3125214,10086639,4,1163,0
176497,1,2,0,1,5,0,1,8,0,0,0,0,0,0,0,6,3088450,10139998,6,1156,0
159793,3,2,0,1,5,0,0,0,0,0,0,0,0,4,0,10,3114483,10093382,7,1164,0
163322,3,2,2,1,5,0,3,0,0,0,0,0,0,0,0,1,3122054,10086890,9,1165,0
158521,8,0,5,3,3,0,0,1,4,0,0,0,0,0,1,7,3115491,10070521,9,19,0
153902,6,2,1,1,4,2,0,42,0,0,0,0,0,0,0,2,3121587,10107705,0,1052,0
164845,3,2,0,1,4,0,1,0,0,0,0,0,0,0,0,0,3109458,10070689,9,1166,0
164885,3,2,1,1,4,0,1,0,9,0,0,0,0,0,0,0,3109458,10070689,9,1166,0
171724,8,2,0,1,4,0,0,16,0,0,0,0,0,1,0,8,3115529,10070760,9,645,0
174020,4,2,0,2,2,0,2,19,0,0,0,0,0,6,3,1,3139035,10088006,1,703,0
163663,6,2,0,2,5,0,0,0,0,0,0,0,0,0,0,1,3134045,10116652,7,1162,0
169085,1,2,0,1,5,0,3,0,0,0,0,0,0,4,0,3,3097641,10139458,6,23,0
169086,1,2,0,1,5,0,3,0,0,0,0,0,0,2,2,1,3097641,10139458,6,23,0
169124,1,2,0,1,5,0,3,0,0,0,0,0,0,4,0,2,3097641,10139458,6,23,0
142342,9,2,1,1,4,6,3,1,0,0,0,0,0,4,2,0,3138867,10055385,0,1167,0
142392,9,2,1,1,4,6,3,1,0,0,0,0,0,0,2,2,3138867,10055385,0,1167,0
149299,4,2,0,1,4,2,0,75,1,0,0,0,1,4,0,3,3128593,10076762,0,1168,0
153928,4,2,0,1,4,2,0,17,0,0,0,0,0,0,0,2,3128399,10072590,0,626,0
153999,4,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3128399,10072590,0,626,0
159106,9,2,1,1,4,0,1,11,0,0,0,0,0,6,0,0,3127800,10056392,3,37,0
164863,3,2,1,1,4,0,1,0,0,0,0,0,0,0,0,5,3109458,10070689,9,1166,0
165802,7,5,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3096881,10034412,5,576,0
173671,6,3,1,1,4,0,0,22,0,0,0,0,0,4,0,10,3131785,10107752,4,1127,0
177363,4,2,0,2,4,0,2,31,0,0,0,0,0,1,3,3,3121508,10071462,1,1169,0
160764,8,0,3,1,2,0,0,0,1,0,0,0,1,2,0,4,3116289,10070935,9,1170,0
176613,6,2,0,1,2,0,2,72,11,0,0,0,1,4,2,1,3127461,10105644,4,653,0
174900,7,2,1,2,2,0,1,14,0,0,0,0,0,6,0,5,3112383,10041159,2,1115,0
175755,8,0,1,1,2,0,2,25,0,0,0,0,0,0,0,9,3115951,10070759,9,29,0
146095,6,2,0,2,5,2,3,1,0,0,0,0,0,13,0,0,3133190,10119366,0,1117,0
146062,7,4,0,1,5,2,2,0,0,0,0,0,0,0,0,6,3107638,10040498,0,1171,0
150239,1,1,0,1,5,2,3,0,0,0,0,0,0,1,0,1,3097949,10140342,0,976,0
170544,6,2,0,2,5,0,3,10,0,0,0,0,0,0,0,6,3128722,10105408,4,1172,0
174816,7,2,0,1,5,0,0,48,13,0,0,0,0,4,0,9,3101535,10033741,2,1173,0
169130,9,3,0,1,5,0,0,0,0,0,0,0,0,0,0,3,3127180,10056845,3,364,0
173167,8,0,0,1,4,0,0,10,0,0,0,0,1,1,0,6,3115951,10070759,9,29,0
159362,9,2,0,1,4,0,1,2,0,0,0,0,0,6,0,3,3127800,10056392,3,37,0
144028,4,0,4,1,2,2,2,17,0,0,0,0,0,6,0,6,3129451,10074956,0,963,0
159341,5,2,0,2,5,0,3,0,0,0,0,0,0,0,0,18,3107661,10054198,3,1174,0
175581,7,2,0,1,5,0,1,14,10,0,0,0,1,4,0,0,3093162,10036402,5,1175,0
172899,10,2,0,1,4,0,0,8,6,0,0,0,2,2,0,1,3125332,10089169,4,1176,0
176876,10,2,5,2,2,0,3,31,0,0,0,0,0,0,0,1,3121168,10106236,7,1140,0
176877,10,2,5,2,2,0,3,31,0,0,0,0,0,0,0,7,3121168,10106236,7,1140,0
176932,10,2,5,2,2,0,3,31,0,0,0,0,0,0,0,15,3121168,10106236,7,1140,0
146642,5,5,0,1,4,2,2,0,2,0,0,0,2,4,2,5,3095277,10054041,0,966,0
168622,1,2,0,1,4,0,2,0,3,0,0,0,1,0,0,1,3126500,10127412,7,589,0
175727,4,2,1,1,2,0,1,31,0,0,0,0,0,4,0,1,3130664,10072597,3,988,0
175749,4,2,1,1,2,0,1,31,0,0,0,0,0,4,0,1,3130664,10072597,3,988,0
176029,5,2,1,1,5,0,0,10,0,0,0,0,0,0,1,2,3110718,10052849,3,691,0
176030,5,2,1,1,5,0,0,8,0,0,0,0,0,0,0,4,3110718,10052849,3,691,0
161585,10,2,0,1,4,0,2,0,3,0,0,0,1,4,0,2,3131822,10082715,1,1177,0
173907,10,2,0,1,4,0,0,8,0,0,0,0,0,0,0,1,3125395,10086972,4,1178,0
145852,7,2,2,1,5,2,0,1,1,0,0,0,1,4,0,7,3098858,10039320,0,1179,0
172784,3,2,0,2,1,0,3,8,0,0,0,0,0,0,0,4,3122222,10084347,9,1149,0
142193,4,2,3,1,2,17,0,0,0,0,0,0,0,0,0,1,3121019,10075181,0,1180,0
149442,3,1,0,1,2,2,2,5,1,0,0,0,1,4,0,2,3125657,10077650,0,1181,0
152103,5,2,5,1,5,9,2,2,0,0,0,0,0,6,0,2,3105726,10056729,0,942,0
152019,5,2,5,1,5,9,2,2,0,0,0,0,0,6,0,2,3105726,10056729,0,942,0
167707,6,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,3141537,10119603,7,1182,0
167709,6,2,0,1,4,0,1,0,0,0,0,0,0,0,0,23,3141537,10119603,7,1182,0
167742,6,2,0,1,4,0,1,0,0,0,0,0,0,0,0,1,3141537,10119603,7,1182,0
142658,4,4,0,1,2,2,2,0,1,0,0,0,2,4,0,2,3121534,10073059,0,717,0
149682,10,1,0,1,5,2,2,0,0,0,0,0,0,4,0,2,3129701,10092439,0,933,0
161842,10,2,0,1,5,0,0,0,0,0,0,0,0,4,0,0,3122413,10093232,4,67,0
142634,6,2,1,1,4,2,0,1,0,0,0,0,0,0,0,1,3126112,10119741,0,1100,0
157617,4,2,5,2,4,0,3,1,0,0,0,0,0,0,3,1,3123932,10076394,1,1183,0
173512,7,2,0,1,4,0,0,14,0,0,0,0,0,4,0,1,3114516,10043617,2,1184,0
160421,8,3,1,1,5,0,0,21,0,0,0,0,0,0,2,8,3115952,10070759,9,29,0
172544,5,2,3,1,5,0,0,8,0,0,0,0,0,0,0,3,3080570,10056111,8,1185,0
146060,8,3,0,1,4,2,0,5,1,0,0,0,2,4,0,6,3115844,10070698,0,200,0
149283,7,2,0,1,4,2,2,0,0,0,0,0,0,0,0,6,3113604,10045273,0,1186,0
159601,7,2,0,1,4,0,3,2,0,0,0,0,0,6,0,1,3097404,10031430,5,1187,0
175551,6,2,7,1,4,0,2,48,16,0,0,0,0,0,0,5,3131764,10104394,4,636,0
142668,6,2,1,1,4,2,0,1,0,0,0,0,0,0,0,0,3126112,10119741,0,1100,0
150079,6,2,0,2,2,6,2,0,0,0,0,0,0,0,0,4,3124745,10102050,0,1188,0
177020,7,2,1,1,5,0,2,14,0,0,0,0,0,6,0,2,3103122,10046380,2,1189,0
155085,8,0,5,1,4,0,2,1,4,0,0,0,0,1,0,7,3115952,10070759,9,29,0
159442,7,2,1,1,4,0,3,0,0,0,0,0,0,6,1,3,3097404,10031430,5,1187,0
168184,4,2,0,1,4,0,2,9,1,0,0,0,1,2,6,6,3125521,10069527,3,1039,0
155084,8,0,5,1,2,0,2,1,4,0,0,0,1,1,0,7,3115952,10070759,9,29,0
162409,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,4,3121438,10058363,3,283,0
170084,4,2,3,2,4,0,3,10,0,0,0,0,0,0,0,2,3146833,10078428,1,1190,0
170085,4,2,3,2,4,0,3,10,0,0,0,0,0,0,0,1,3146833,10078428,1,1190,0
176314,8,0,1,1,4,0,0,25,0,0,0,0,0,14,0,2,3116480,10066788,3,1191,0
157841,1,3,3,2,2,0,0,5,0,0,0,0,0,0,0,1,3097618,10136061,6,807,0
147706,10,2,0,1,5,1,1,11,0,0,0,0,0,2,0,2,3125405,10098547,0,1192,0
153139,9,1,1,2,4,2,0,17,0,0,0,0,0,0,0,7,3120814,10056202,0,1193,0
159441,7,2,1,1,4,0,3,0,0,0,0,0,0,6,0,4,3097404,10031430,5,1187,0
160341,6,2,1,1,2,0,0,21,0,0,0,0,0,0,0,2,3131017,10112369,4,1194,0
163401,4,2,0,1,2,0,1,0,0,0,0,0,0,0,0,4,3139036,10088006,1,703,0
163421,4,2,0,1,2,0,1,0,0,0,0,0,0,0,0,3,3139036,10088006,1,703,0
163968,10,2,0,2,2,0,2,11,0,0,0,0,0,4,0,1,3138511,10088933,1,1195,0
173704,9,2,0,1,2,0,1,7,5,0,0,0,2,4,9,4,3122711,10061235,3,1196,0
173281,7,2,1,1,2,0,0,8,0,0,0,0,0,0,0,2,3100028,10045021,2,1197,0
173341,7,3,1,1,2,0,0,8,0,0,0,0,0,0,2,3,3100028,10045021,2,1197,0
173693,9,2,0,1,2,0,1,7,0,0,0,0,0,4,3,14,3122711,10061235,3,1196,0
174532,10,3,0,1,2,0,0,48,0,0,0,0,0,0,1,4,3137848,10087484,1,1198,0
175128,10,3,1,1,2,0,0,14,0,0,0,0,0,4,0,0,3133963,10084945,1,1093,0
150523,1,2,0,1,5,2,1,3,0,0,0,0,0,4,0,2,3127301,10121525,0,1199,0
147939,10,2,0,1,5,1,1,11,0,0,0,0,0,2,0,17,3125405,10098547,0,1192,0
177165,8,0,5,1,2,0,0,10,4,0,0,0,1,1,0,9,3115885,10070835,9,120,0
170167,7,2,1,1,2,0,3,8,0,0,0,0,0,0,0,3,3117847,10043584,2,1101,0
177166,8,0,5,1,2,0,3,47,0,0,0,0,0,0,0,9,3115885,10070835,9,120,0
147901,10,2,0,1,5,1,1,11,0,0,0,0,0,2,2,6,3125405,10098547,0,1192,0
174849,3,2,0,1,5,0,3,10,0,0,0,0,0,0,0,4,3111902,10090257,7,1200,0
159861,6,2,0,1,2,0,2,0,0,0,0,0,0,4,0,1,3135376,10111678,1,1058,0
176962,7,2,1,1,5,0,2,8,0,0,0,0,0,6,0,0,3103122,10046380,2,1189,0
176963,7,2,1,1,5,0,2,8,0,0,0,0,0,6,0,5,3103122,10046380,2,1189,0
157741,4,2,5,2,4,0,3,1,9,0,0,0,0,0,0,1,3123932,10076394,1,1183,0
160966,10,2,2,1,4,0,0,1,0,0,0,0,0,6,0,2,3127362,10092588,4,1201,0
151581,8,0,5,1,2,2,0,1,1,0,0,0,1,4,0,4,3112206,10071567,0,1202,0
149879,3,5,0,1,2,2,2,21,1,0,0,0,2,1,0,16,3126195,10077831,0,1203,0
158261,8,1,0,1,2,0,0,0,2,0,0,0,4,1,0,4,3117011,10069442,3,1204,0
158346,8,1,0,1,2,0,0,0,0,0,0,0,0,0,0,5,3117011,10069442,3,1204,0
159787,6,2,1,1,2,0,0,11,0,0,0,0,0,0,0,2,3135167,10113340,7,22,0
164285,7,2,1,2,2,0,3,1,0,0,0,0,0,0,0,7,3118720,10042867,2,1205,0
176627,6,2,0,2,2,0,3,8,0,0,0,0,0,0,0,9,3140008,10117083,7,1206,0
151784,3,2,0,1,5,2,0,0,0,0,0,0,0,4,0,4,3114296,10094831,0,1112,0
153725,3,2,1,1,5,2,0,70,0,0,0,0,0,4,0,1,3116129,10103898,0,1070,0
174842,3,2,0,1,5,0,0,8,0,0,0,0,0,4,0,1,3112426,10078903,9,1207,0
145488,9,2,0,1,5,2,0,0,0,0,0,0,0,4,0,1,3123925,10059981,0,742,0
158383,8,2,0,1,4,0,0,0,1,0,0,0,4,1,0,7,3119490,10067192,3,1208,0
175568,8,0,4,1,4,0,0,14,0,0,0,0,0,14,0,6,3119087,10068126,3,621,0
175569,8,0,4,1,4,0,0,14,0,0,0,0,0,14,0,10,3119087,10068126,3,621,0
142568,4,4,0,1,2,2,2,0,0,0,0,0,0,4,2,9,3121534,10073059,0,717,0
176890,4,1,0,1,2,0,2,14,5,0,0,0,1,1,0,7,3144069,10083341,1,1209,0
169164,9,2,2,1,5,0,0,2,3,0,0,0,1,0,0,5,3118973,10059156,3,398,0
175364,7,2,1,1,5,0,2,8,0,0,0,0,0,0,0,6,3104781,10031064,2,1210,0
148319,4,2,0,1,4,6,2,37,0,0,0,0,0,2,0,0,3125212,10072469,0,1211,0
160403,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3113145,10028271,2,1126,0
165922,7,2,3,1,4,0,1,0,0,0,0,0,0,0,0,1,3116086,10033052,2,156,0
160248,6,2,0,1,2,0,0,0,0,0,0,0,0,0,0,5,3131017,10112369,4,1194,0
160321,6,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3131017,10112369,4,1194,0
150610,1,2,0,2,5,2,1,0,0,0,0,0,0,6,2,3,3126853,10123424,0,1102,0
175817,5,2,0,1,5,0,1,8,0,0,0,0,0,0,2,24,3108942,10069237,5,1212,0
143088,6,2,0,2,4,11,3,0,0,0,0,0,0,0,0,1,3131438,10109777,0,1213,0
172875,10,2,0,1,4,0,0,8,0,0,0,0,0,4,2,1,3125332,10089169,4,1176,0
172981,9,2,1,1,4,0,1,8,0,0,0,0,0,6,0,3,3120814,10056202,3,602,0
164841,1,2,0,1,2,0,3,13,1,0,0,0,1,4,0,3,3096933,10140091,6,1214,0
175027,1,2,0,1,2,0,0,8,0,0,0,0,0,4,0,3,3119992,10121085,7,1215,0
160870,5,2,0,1,5,0,0,0,0,0,0,0,0,4,0,2,3102347,10062570,5,78,0
160907,5,2,0,1,5,0,0,0,0,0,0,0,0,4,0,2,3102347,10062570,5,78,0
160908,5,2,0,1,5,0,0,0,0,0,0,0,0,4,0,2,3102347,10062570,5,78,0
164884,3,2,0,1,4,0,1,0,1,0,0,0,1,4,0,3,3109458,10070689,9,1166,0
175026,1,2,0,1,2,0,0,19,6,0,0,0,3,4,5,0,3119992,10121085,7,1215,0
